5501,No,7443
5502,Yes,7443
5505,No,7445
5506,Yes,7445
5503,No,7444
5504,Yes,7444
5507,Generalized : >= 2 anatomical areas,7446
5508,Localized : <= 1 anatomical area,7446
5955,Yes,7700
5954,No,7700
5956,No,7701
5957,Yes,7701
5958,No,7702
5959,Yes,7702
8551,Yes,10117
8552,No,10117
5960,No,7703
5961,Yes,7703
5962,No,7704
5963,Yes,7704
5964,No,7705
5965,Yes,7705
8561,Yes,10124
8562,No,10124
5966,No,7706
5967,Yes,7706
5970,No,7708
5971,Yes,7708
5972,No,7709
5973,Yes,7709
5974,No,7710
5975,Yes,7710
5976,No,7711
5977,Yes,7711
5978,No,7712
5979,Yes,7712
5980,No,7713
5981,Yes,7713
5968,No,7707
5969,Yes,7707
5982,No,7714
5983,Yes,7714
5984,No,7715
5985,Yes,7715
5565,<12 m,7495
5566,>=12m to <7 years,7495
5567,>=7 years,7495
6029,<60 bpm,7741
6030,>=60 bpm,7741
5552,Present,7484
5551,Absent,7484
5554,Yes,7487
5553,No,7487
5556,Yes,7488
5555,No,7488
5568,No,7496
5569,Yes,7496
5561,< 2 months,7494
5562,>= 6 years,7494
5563,>= 6 months to < 6 years,7494
5564,>= 2 months to 6 months,7494
5591,Yes,7514
5590,No,7514
5665,Yes,7554
5664,No,7554
5613,Yes,7527
5612,No,7527
5626,Yes,7533
5625,No,7533
5393,Present,7376
5392,Absent,7376
5305,Yes,7330
5304,No,7330
5666,Feasible,7555
5667,Not feasible,7555
5653,No,7547
5654,Yes,7547
5395,Yes,7377
5394,No,7377
8608,6 months,10149
8609,>= 6 months < 12 months,10149
8610,> = months,10149
5330,< 90 %,7347
5331,>= 90 %,7347
5656,Yes,7548
5655,No,7548
5650,Unknown,7546
5651,Incomplete,7546
5652,Complete,7546
5669,Yes,7557
5668,No,7557
8496,< 2 months,10079
8497,>= 2 months < 6 months,10079
8498,>= 6 months < 59 months ,10079
8499,>= 5 years < 11 years,10079
8500,>= 11 < 15 years,10079
8501,> 15 years,10079
5341,Yes,7352
5342,No,7352
5387,Yes,7372
5386,No,7372
7094,Not feasible,8465
7038,Test/Assessment is unavailable,8409
7033,< 6 g/dL,8409
7034,>= 6 < 10 g/dL,8409
7035,>= 10 < 11 g/dL,8409
7036,>= 11 < 11.5 g/dL,8409
7037,>= 11.5 < 12 g/dL,8409
7039,>= 12 g/dL,8409
5850,Yes,7651
5849,No,7651
5836,No,7645
5837,Yes,7645
5948,No,7697
5949,Yes,7697
5482,Yes,7430
5481,No,7430
5826,No,7640
5827,Yes,7640
6051,No,7760
6052,Yes,7760
5484,Present,7431
5483,Absent,7431
5953,Yes,7699
5952,No,7699
5487,>= 30,7433
5488,< 30,7433
5446,Yes,7404
5445,No,7404
6520,Yes,7967
6519,No,7967
5675,No,7561
5676,Yes,7561
5933,No,7690
5934,Yes,7690
5702,Biological mother unavailable,7578
5703,Don't know,7578
5704,No,7578
5705,Yes,7578
5706,No,7579
5707,Yes,7579
5732,Unable to assess,7588
5733,Not feeding at all,7588
5734,Not feeding well,7588
5735,Feeding well,7588
5682,>=25kg,7567
5683,<25kg,7567
5743,No,7591
5744,Yes,7591
5686,No,7570
5687,Yes,7570
5688,No,7571
5689,Yes,7571
5698,IV,7576
5699,IM,7576
5700,Syrup,7576
5701,Pill,7576
5730,< 60 BPM,7587
5731,>= 60 BPM,7587
5715,Biological mother unavailable,7582
5716,Refuse,7582
5717,Don't know,7582
5718,No,7582
5719,Yes,7582
5770,>= 60 BPM,7603
5771,< 60 BPM,7603
5786,Referral refused or infeasible,7611
5787,Referral possible,7611
5834,No,7644
5835,Yes,7644
5833,Yes,7643
5832,No,7643
6077,Absent,7772
6078,Present,7772
5451,No,7407
5452,Yes,7407
6088,Absent,7777
6089,Present,7777
5896,No,7673
5897,Yes,7673
6776,>/=15y,8082
6777,>/=12y to <15 y,8082
6778,>/=9m to <12y,8082
6779,>/=2m and <9m,8082
6780,<2m,8082
5797,Present,7622
5796,Absent,7622
6094,Absent,7780
6095,Present,7780
5801,Yes,7624
5800,No,7624
5831,Yes,7642
5830,No,7642
5828,No,7641
5829,Yes,7641
5838,No,7646
5839,Yes,7646
5853,"Other milks (cows milk, goat's milk)",7652
5854,Infant formula,7652
5855,Breast milk,7652
5851,"Other foods or fluids (pooridge, water, juice)",7652
5852,Water,7652
5474,Yes,7425
5473,No,7425
5491,Yes,7437
5490,No,7437
5469,No,7423
5470,Yes,7423
5917,Not feeding at all,7683
5918,Not feeding well,7683
5919,Feeding well,7683
5736,Home / friend / community / family member,7590
5737,Local healer,7590
